Tanggal;Harga
14/03/24;Rp1.203.000 
15/03/24;Rp1.194.000 
16/03/24;Rp1.193.000 
17/03/24;Rp1.193.000 
18/03/24;Rp1.193.000 
19/03/24;Rp1.199.000 
20/03/24;Rp1.199.000 
21/03/24;Rp1.219.000 
22/03/24;Rp1.211.000 
23/03/24;Rp1.203.000 
24/03/24;Rp1.203.000 
25/03/24;Rp1.203.000 
26/03/24;Rp1.213.000 
27/03/24;Rp1.217.000 
28/03/24;Rp1.222.000 
29/03/24;Rp1.249.000 
30/03/24;Rp1.249.000 
31/03/24;Rp1.249.000 
01/04/24;Rp1.254.000 
02/04/24;Rp1.256.000 
03/04/24;Rp1.274.000 
04/04/24;Rp1.283.000 
05/04/24;Rp1.279.000 
06/04/24;Rp1.299.000 
07/04/24;Rp1.299.000 
08/04/24;Rp1.289.000 
09/04/24;Rp1.306.000 
10/04/24;
11/04/24;Rp1.306.000 
12/04/24;Rp1.324.000 
13/04/24;Rp1.310.000 
14/04/24;Rp1.310.000 
15/04/24;Rp1.315.000 
16/04/24;Rp1.321.000 
17/04/24;Rp1.321.000 
18/04/24;Rp1.335.000 
19/04/24;Rp1.345.000 
20/04/24;Rp1.347.000 
21/04/24;Rp1.347.000 
22/04/24;Rp1.343.000 
23/04/24;Rp1.325.000 
24/04/24;Rp1.320.000 
25/04/24;Rp1.319.000 
26/04/24;Rp1.319.000 
27/04/24;Rp1.326.000 
28/04/24;Rp1.326.000 
29/04/24;Rp1.325.000 
30/04/24;Rp1.325.000 
01/05/24;Rp1.310.000 
02/05/24;Rp1.327.000 
03/05/24;Rp1.318.000 
04/05/24;Rp1.313.000 
05/05/24;Rp1.313.000 
06/05/24;Rp1.310.000 
07/05/24;Rp1.318.000 
08/05/24;Rp1.308.000 
09/05/24;Rp1.306.000 
10/05/24;Rp1.326.000 
11/05/24;Rp1.333.000 
12/05/24;Rp1.333.000 
13/05/24;Rp1.333.000 
14/05/24;Rp1.324.000 
15/05/24;Rp1.332.000 
16/05/24;Rp1.354.000 
17/05/24;Rp1.343.000 
18/05/24;Rp1.350.000 
19/05/24;Rp1.350.000 
20/05/24;Rp1.363.000 
21/05/24;Rp1.358.000 
22/05/24;Rp1.357.000 
23/05/24;Rp1.345.000 
24/05/24;Rp1.325.000 
25/05/24;Rp1.325.000 
26/05/24;Rp1.325.000 
27/05/24;Rp1.327.000 
28/05/24;Rp1.333.000 
29/05/24;Rp1.338.000 
30/05/24;Rp1.329.000 
31/05/24;Rp1.337.000 
01/06/24;Rp1.336.000 
02/06/24;Rp1.336.000 
03/06/24;Rp1.335.000 
04/06/24;Rp1.349.000 
05/06/24;Rp1.336.000 
06/06/24;Rp1.349.000 
07/06/24;Rp1.366.000 
08/06/24;Rp1.328.000 
09/06/24;Rp1.328.000 
10/06/24;Rp1.329.000 
11/06/24;Rp1.330.000 
12/06/24;Rp1.338.000 
13/06/24;Rp1.341.000 
14/06/24;Rp1.333.000 
15/06/24;Rp1.347.000 
16/06/24;Rp1.347.000 
17/06/24;Rp1.344.000 
18/06/24;Rp1.342.000 
19/06/24;Rp1.349.000 
20/06/24;Rp1.355.000 
21/06/24;Rp1.371.000 
22/06/24;Rp1.357.000 
23/06/24;Rp1.357.000 
24/06/24;Rp1.360.000 
25/06/24;Rp1.368.000 
26/06/24;Rp1.361.000 
27/06/24;Rp1.350.000 
28/06/24;Rp1.360.000 
29/06/24;Rp1.365.000 
30/06/24;Rp1.365.000 
01/07/24;Rp1.363.000 
02/07/24;Rp1.368.000 
03/07/24;Rp1.365.000 
04/07/24;Rp1.378.000 
05/07/24;Rp1.383.000 
06/07/24;Rp1.395.000 
07/07/24;Rp1.395.000 
08/07/24;Rp1.396.000 
09/07/24;Rp1.389.000 
10/07/24;Rp1.380.000 
11/07/24;Rp1.386.000 
12/07/24;Rp1.399.000 
13/07/24;Rp1.400.000 
14/07/24;Rp1.400.000 
15/07/24;Rp1.399.000 
16/07/24;Rp1.403.000 
17/07/24;Rp1.420.000 
18/07/24;Rp1.427.000 
19/07/24;Rp1.419.000 
20/07/24;Rp1.404.000 
21/07/24;Rp1.404.000 
22/07/24;Rp1.404.000 
23/07/24;Rp1.404.000 
24/07/24;Rp1.406.000 
25/07/24;Rp1.400.000 
26/07/24;Rp1.386.000 
27/07/24;Rp1.396.000 
28/07/24;Rp1.396.000 
29/07/24;Rp1.402.000 
30/07/24;Rp1.400.000 
31/07/24;Rp1.412.000 
01/08/24;Rp1.433.000 
02/08/24;Rp1.431.000 
03/08/24;Rp1.428.000 
04/08/24;Rp1.428.000 
05/08/24;Rp1.420.000 
06/08/24;Rp1.413.000 
07/08/24;Rp1.399.000 
08/08/24;Rp1.399.000 
09/08/24;Rp1.409.000 
10/08/24;Rp1.401.000 
11/08/24;Rp1.401.000 
12/08/24;Rp1.401.000 
13/08/24;Rp1.419.000 
14/08/24;Rp1.419.000 
15/08/24;Rp1.414.000 
16/08/24;Rp1.404.000 
17/08/24;Rp1.418.000 
18/08/24;Rp1.418.000 
19/08/24;Rp1.418.000 
20/08/24;Rp1.419.000 
21/08/24;Rp1.415.000 
22/08/24;Rp1.410.000 
23/08/24;Rp1.411.000 
24/08/24;Rp1.420.000 
25/08/24;Rp1.420.000 
26/08/24;Rp1.420.000 
27/08/24;Rp1.420.000 
28/08/24;Rp1.410.000 
29/08/24;Rp1.412.000 
30/08/24;Rp1.413.000 
31/08/24;Rp1.401.000 
01/09/24;Rp1.401.000 
02/09/24;Rp1.401.000 
03/09/24;Rp1.404.000 
04/09/24;Rp1.406.000 
05/09/24;Rp1.409.000 
06/09/24;Rp1.414.000 
07/09/24;Rp1.405.000 
08/09/24;Rp1.405.000 
09/09/24;Rp1.398.000 
10/09/24;Rp1.399.000 
11/09/24;Rp1.411.000 
12/09/24;Rp1.409.000 
13/09/24;Rp1.429.000 
14/09/24;Rp1.439.000 
15/09/24;Rp1.439.000 
16/09/24;Rp1.443.000 
17/09/24;Rp1.444.000 
18/09/24;Rp1.440.000 
19/09/24;Rp1.430.000 
20/09/24;Rp1.443.000 
21/09/24;Rp1.455.000 
22/09/24;Rp1.455.000 
23/09/24;Rp1.455.000 
24/09/24;Rp1.443.000 
25/09/24;Rp1.463.000 
26/09/24;Rp1.461.000 
27/09/24;Rp1.461.000 
28/09/24;Rp1.461.000 
29/09/24;Rp1.461.000 
30/09/24;Rp1.464.000 
01/10/24;Rp1.452.000 
02/10/24;Rp1.464.000 
03/10/24;Rp1.469.000 
04/10/24;Rp1.471.000 
05/10/24;Rp1.482.000 
06/10/24;Rp1.482.000 
07/10/24;Rp1.478.000 
08/10/24;Rp1.491.000 
09/10/24;Rp1.483.000 
10/10/24;Rp1.473.000 
11/10/24;Rp1.481.000 
12/10/24;Rp1.495.000 
13/10/24;Rp1.495.000 
14/10/24;Rp1.490.000 
15/10/24;Rp1.488.000 
16/10/24;Rp1.491.000 
17/10/24;Rp1.496.000 
18/10/24;Rp1.503.000 
19/10/24;Rp1.514.000 
20/10/24;Rp1.514.000 
21/10/24;Rp1.514.000 
22/10/24;Rp1.510.000 
23/10/24;Rp1.521.000 
24/10/24;Rp1.515.000 
25/10/24;Rp1.529.000 
26/10/24;Rp1.534.000 
27/10/24;Rp1.534.000 
28/10/24;Rp1.527.000 
29/10/24;Rp1.535.000 
30/10/24;Rp1.560.000 
31/10/24;Rp1.567.000 
01/11/24;Rp1.547.000 
02/11/24;Rp1.539.000 
03/11/24;Rp1.539.000 
04/11/24;Rp1.539.000 
05/11/24;Rp1.539.000 
06/11/24;Rp1.543.000 
07/11/24;Rp1.513.000 
08/11/24;Rp1.527.000 
09/11/24;Rp1.517.000 
10/11/24;Rp1.517.000 
11/11/24;Rp1.517.000 
12/11/24;Rp1.482.000 
13/11/24;Rp1.477.000 
14/11/24;Rp1.466.000 
15/11/24;Rp1.470.000 
16/11/24;Rp1.468.000 
17/11/24;Rp1.468.000 
18/11/24;Rp1.476.000 
19/11/24;Rp1.491.000 
20/11/24;Rp1.498.000 
21/11/24;Rp1.508.000 
22/11/24;Rp1.520.000 
23/11/24;Rp1.541.000 
24/11/24;Rp1.541.000 
25/11/24;Rp1.539.000 
26/11/24;Rp1.499.000 
27/11/24;Rp1.504.000 
28/11/24;Rp1.513.000 
29/11/24;Rp1.508.000 
30/11/24;Rp1.514.000 
01/12/24;Rp1.514.000 
02/12/24;Rp1.509.000 
03/12/24;Rp1.514.000 
04/12/24;Rp1.513.000 
05/12/24;Rp1.522.000 
06/12/24;Rp1.514.000 
07/12/24;Rp1.508.000 
08/12/24;Rp1.508.000 
09/12/24;Rp1.503.000 
10/12/24;Rp1.517.000 
11/12/24;Rp1.534.000 
12/12/24;Rp1.548.000 
13/12/24;Rp1.531.000 
14/12/24;Rp1.517.000 
15/12/24;Rp1.517.000 
16/12/24;Rp1.517.000 
17/12/24;Rp1.520.000 
18/12/24;Rp1.520.000 
19/12/24;Rp1.505.000 
20/12/24;Rp1.515.000 
21/12/24;Rp1.533.000 
22/12/24;Rp1.533.000 
23/12/24;Rp1.533.000 
24/12/24;Rp1.520.000 
25/12/24;Rp1.520.000 
26/12/24;Rp1.520.000 
27/12/24;Rp1.528.000 
28/12/24;Rp1.526.000 
29/12/24;Rp1.526.000 
30/12/24;Rp1.528.000 
31/12/24;Rp1.515.000 
01/01/25;Rp1.515.000 
02/01/25;Rp1.524.000 
03/01/25;Rp1.543.000 
04/01/25;Rp1.539.000 
05/01/25;Rp1.539.000 
06/01/25;Rp1.539.000 
07/01/25;Rp1.535.000 
